Info: COLLECTIVE VARIABLES CONFIGURATION   DBC-Restraint-RFEP.colvars
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.9 dA/dLambda= 0.768444
colvars:   Restraint harmonicwalls2, stage 5 : lambda = 0.875, k = 89.7591
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.875 dA/dLambda= 0.796288
colvars:   Restraint harmonicwalls2, stage 6 : lambda = 0.85, k = 75.4299
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.85 dA/dLambda= 0.864482
colvars:   Restraint harmonicwalls2, stage 7 : lambda = 0.825, k = 63.06
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
